Source,Target,RelationType,ConfidenceLevel,ReferenceSummary,SourceURL
AAPL,MSFT,Competitor,High,"Apple and Microsoft compete across a huge range of software, hardware, and other tech sub-industries​investopedia.com.",https://www.investopedia.com/articles/markets/111015/apple-vs-microsoft-vs-google-how-their-business-models-compare.asp
AAPL,GOOGL,Competitor,High,Apple and Google dominate mobile operating systems and app ecosystems (iOS vs Android)​reuters.com.,https://www.reuters.com/technology/uk-investigate-apple-googles-mobile-ecosystems-2025-01-23/
AAPL,GOOGL,StrategicPartner,High,Google pays Apple an estimated $20 billion+ per year to be the default search engine on Apple devices​reuters.com.,https://www.reuters.com/technology/apple-seeks-defend-googles-billion-dollar-payments-search-case-2024-12-24/
AAPL,GS,StrategicPartner,High,"Apple partnered with Goldman Sachs to launch the Apple Card credit card, with Goldman as the issuing bank​goldmansachs.com.",https://www.goldmansachs.com/our-firm/history/moments/2019-apple-card
AAPL,MA,StrategicPartner,High,Apple Card also runs on Mastercard’s payments network under Apple’s partnership with Mastercard​apple.com.,https://www.apple.com/newsroom/2019/03/introducing-apple-card-a-new-kind-of-credit-card-created-by-apple/
AMZN,MSFT,Competitor,High,Amazon Web Services and Microsoft Azure compete as leading cloud computing platforms​reuters.com.,https://www.reuters.com/technology/google-steps-up-microsoft-criticism-warns-rivals-monopoly-cloud-2024-02-26/
AMZN,GOOGL,Competitor,High,Amazon’s AWS and Google Cloud vie for enterprise cloud market share (alongside Azure)​reuters.com.,https://www.reuters.com/technology/google-steps-up-microsoft-criticism-warns-rivals-monopoly-cloud-2024-02-26/
ORCL,MSFT,Competitor,High,"Oracle competes with cloud heavyweights like Microsoft and Amazon, which have a much larger presence in cloud services​reuters.com.",https://www.reuters.com/technology/oracle-misses-second-quarter-revenue-estimates-2024-12-09/
AMD,INTC,Competitor,High,Advanced Micro Devices (AMD) and Intel are fierce rivals in PC and server processors​reuters.com.,https://www.reuters.com/technology/intel-battles-amd-with-new-data-center-chips-2024-06-04/
AMD,NVDA,Competitor,High,AMD faces intense competition from Nvidia (the GPU and AI chip leader) in graphics and AI processors​reuters.com.,https://www.reuters.com/technology/amd-introduces-ai-chips-business-laptops-desktops-2024-04-16/
GOOGL,META,Competitor,High,"Google and Meta (Facebook) form a digital advertising duopoly, together long dominating online ad spending​reuters.com.",https://www.reuters.com/article/technology/google-facebook-show-power-of-ad-duopoly-as-rivals-stumble-idUSKBN1AD1ZV
MSFT,META,StrategicPartner,High,"Microsoft and Meta have partnered to integrate Microsoft’s Teams, Office, Windows and other services into Meta’s VR platforms​blogs.microsoft.com.",https://blogs.microsoft.com/blog/2022/10/11/microsoft-and-meta-partner-to-deliver-immersive-experiences-for-the-future-of-work-and-play/
NFLX,DIS,Competitor,High,"Netflix and Disney+ compete head-to-head in the streaming video market, each vying for subscribers​reuters.com.",https://www.reuters.com/technology/disney-tops-netflix-streaming-subscribers-raises-prices-ad-free-options-2022-08-10/
NFLX,AMZN,Competitor,High,Netflix and Amazon Prime Video both compete in streaming content (and have even expanded into live sports streaming)​reuters.com.,https://www.reuters.com/business/media-telecom/amazon-prime-video-shifts-focus-live-sports-boost-profits-information-reports-2025-01-24/
T,VZ,Competitor,High,AT&T and Verizon are the two largest U.S. wireless carriers and longstanding direct rivals in telecommunications​reuters.com.,https://www.reuters.com/article/technology/verizon-ceo-touts-wireless-beyond-the-phone-idUSBRE9060OU/
UNH,CVS,Competitor,High,"UnitedHealth Group and CVS Health (which owns Aetna) are among the biggest health insurers, competing closely in insurance and health services​ama-assn.org.",https://www.ama-assn.org/press-center/press-releases/ama-identifies-market-leaders-health-insurance
CVS,WBA,Competitor,High,"CVS Health and Walgreens Boots Alliance are the two largest U.S. pharmacy chains, competing nationally in retail pharmacy and healthcare services​reuters.com.",https://www.reuters.com/world/us/cvs-walgreens-begin-dispensing-abortion-pill-this-month-nyt-2024-03-01/
WMT,AMZN,Competitor,High,Walmart (the world’s largest retailer) has invested in e-commerce and advertising to challenge Amazon’s retail and media dominance​reuters.com.,https://www.reuters.com/business/retail-consumer/walmart-plans-big-push-challenge-amazon-advertising-2021-01-28/
WMT,TGT,Competitor,High,"Walmart and Target are the two biggest U.S. general merchandise retailers, often competing for overlapping customer bases​reuters.com.",https://www.reuters.com/business/retail-consumer/amazon-results-could-bode-well-rival-retailers-walmart-target-2023-08-07/
COST,WMT,Competitor,Medium,"Costco and Walmart (via Sam’s Club) both vie for consumer retail spend, though Costco’s membership model targets more affluent shoppers​reuters.com.",https://www.reuters.com/article/business/costco-ties-up-with-citigroup-visa-for-u-s-co-branded-cards-idUSL4N0W44LV/
HD,LOW,Competitor,High,Home Depot and Lowe’s are direct competitors as the top two U.S. home improvement retail chains​reuters.com.,https://www.reuters.com/business/retail-consumer/lowes-cuts-annual-forecasts-weak-home-improvement-demand-2024-08-20/
TSLA,GM,Competitor,High,Tesla is the U.S. EV market leader while legacy automaker GM is investing heavily to catch up in electric vehicle sales​reuters.com.,https://www.reuters.com/business/autos-transportation/gms-electric-gains-face-critical-test-trump-targets-ev-subsidies-2025-02-28/
TSLA,F,Competitor,High,Tesla’s dominance in EVs has Ford racing to expand its own electric lineup; Ford has been a top contender for #2 U.S. EV maker behind Tesla​reuters.com.,https://www.reuters.com/business/autos-transportation/gms-electric-gains-face-critical-test-trump-targets-ev-subsidies-2025-02-28/
KO,PEP,Competitor,High,"Coca-Cola and PepsiCo have waged a decades-long “cola war,” competing fiercely for global soft drink market share​reuters.com.",https://www.reuters.com/article/business/cokes-north-american-sales-rise-fuels-market-share-gains-over-pepsi-idUSKBN1CU1GR
FDX,UPS,Competitor,High,"FedEx and UPS are bitter rivals in the parcel delivery industry, often battling for market share and major logistics contracts​reuters.com.",https://www.reuters.com/video/watch/idRW201001042024RP1
FDX,AMZN,FormerRelationship,High,"FedEx long handled deliveries for Amazon, but by 2019 FedEx ended its ground and air contracts as Amazon built its own courier network – turning a former client into a competitor​reuters.com.",https://www.reuters.com/article/technology/fedex-ends-ground-delivery-partnership-with-amazon-idUSKCN1UX1DQ/
GS,MS,Competitor,High,"Goldman Sachs and Morgan Stanley are archrivals on Wall Street, competing for dominance in investment banking and trading​reuters.com.",https://www.reuters.com/article/markets/stocks/morgan-stanley-bests-goldman-in-profit-and-revenue-idUSNOA135536/
V,MA,Competitor,High,Visa (the largest payment network) and its closest rival Mastercard operate a global duopoly in card payment processing​reuters.com.,https://www.reuters.com/business/finance/visa-mastercard-extend-non-eu-card-fee-caps-2029-eu-says-2024-07-05/
BA,LMT,Competitor,High,"Boeing and Lockheed Martin often compete for big U.S. defense projects; e.g., Boeing just beat Lockheed for the Air Force’s Next Generation fighter jet contract​reuters.com.",https://www.reuters.com/business/aerospace-defense/trump-awards-boeing-much-needed-win-with-fighter-jet-contract-sources-say-2025-03-21/
BA,LMT,StrategicPartner,High,"Boeing and Lockheed Martin jointly own United Launch Alliance (ULA), a 50–50 rocket-launch venture serving U.S. government space missions​reuters.com.",https://www.reuters.com/business/aerospace-defense/boeing-lockheed-martin-talks-sell-ula-sierra-space-2024-08-16/
XOM,CVX,Competitor,High,Exxon Mobil and Chevron are the two largest U.S. oil companies and longtime rivals in the petroleum industry​reuters.com.,https://www.reuters.com/business/energy/exxon-chevron-ceos-discussed-merger-early-2020-sources-2021-01-31/
XOM,CVX,M&AInvolvement,High,Exxon and Chevron’s CEOs held preliminary merger talks in early 2020 about combining the companies (an idea that did not ultimately proceed)​reuters.com.,https://www.reuters.com/business/energy/exxon-chevron-ceos-discussed-merger-early-2020-sources-2021-01-31/
NEE,DUK,M&AInvolvement,High,"NextEra Energy made an unsolicited takeover approach to Duke Energy in 2020, which Duke rebuffed, though NextEra remained interested​reuters.com.",https://www.reuters.com/article/world/nextera-energy-made-takeover-approach-to-duke-wsj-idUSKBN26L03C/
AMD,INTC,Competitor,High,Intel and AMD have been direct competitors in the microprocessor industry for over 50 years​investopedia.com​investopedia.com.,https://www.investopedia.com/insights/why-amd-intels-only-competitor-intc-amd/
AMD,NVDA,Competitor,High,AMD is regarded as the closest rival to Nvidia in the market for high-end data center and AI chips​reuters.com.,https://www.reuters.com/technology/amd-cut-4-global-workforce-it-focuses-ai-chip-development-2024-11-13/
KO,PEP,Competitor,High,Coca-Cola and PepsiCo have engaged in a legendary rivalry (“Cola Wars”) for over a century as the two global leaders in the beverage industry​marketingdive.com.,https://www.marketingdive.com/news/coke-vs-pepsi-rivalry-brand-marketing-metaverse/621711/
MA,V,Competitor,High,"Mastercard and Visa dominate the payments market, with Visa’s U.S. debit network about three times larger than its nearest competitor, Mastercard​paymentsdive.com.",https://www.paymentsdive.com/news/visa-debit-credit-card-network-stymied-fintech-payments-competition/728033/
BAC,JPM,Competitor,High,Bank of America’s main competitors include JPMorgan Chase – BoA is the second-largest U.S. bank while JPMorgan is the largest​investopedia.com.,https://www.investopedia.com/articles/markets/081415/comparing-cocacola-and-pepsis-business-models.asp (Investopedia)
GS,MS,Competitor,High,"Goldman Sachs and Morgan Stanley have been top rivals on Wall Street for nearly a century, continuing a high-stakes investment banking rivalry​investopedia.com.",https://www.investopedia.com/insights/goldman-sachs-vs-morgan-stanley-comparing-business-models/
CVS,WBA,Competitor,High,"CVS Health and Walgreens Boots Alliance are the two largest U.S. pharmacy chains, often swapping the #1 spot in retail pharmacy market share​medcitynews.com.",https://medcitynews.com/2024/08/who-is-winning-the-retail-pharmacy-consumer-battle/
TGT,WMT,Competitor,High,Target faces a significant competitor in Walmart – one of the world’s largest retailers offering similar products and services to attract customers​businessmodelanalyst.com.,https://businessmodelanalyst.com/target-competitors/
DIS,NFLX,Competitor,High,"Disney and Netflix are direct rivals in the streaming media market, with both vying for subscribers and content dominance​reuters.com.",https://www.reuters.com/breakingviews/its-netflixs-world-rivals-just-stream-it-2023-05-24/
AMZN,WMT,Competitor,High,Amazon and Walmart have an intensifying rivalry as the two largest U.S. retailers; Walmart has been striving to catch up to Amazon in e-commerce​digitalcommerce360.com.,https://www.digitalcommerce360.com/article/amazon-vs-walmart-ecommerce/
AAPL,MSFT,Competitor,High,"Apple and Microsoft have a decades-long rivalry marked by periods of industry dominance, comebacks, and iconic leadership​washingtonpost.com.",https://www.washingtonpost.com/business/economy/microsoft-surges-back--from-2002--to-reclaim-from-apple-bragging-rights-of-most-valuable-us-company/2018/11/30/c4ca4714-f288-11e8-bc79-68604ed88993_story.html
T,VZ,Competitor,High,"AT&T and Verizon have a fierce, long-running rivalry, often trading blows for the top spot in the US telecom market​thebrandhopper.com.",https://thebrandhopper.com/2024/08/26/top-10-att-competitors-telecom-titans/
HD,LOW,Competitor,High,"Home Depot and Lowe’s form a U.S. home-improvement retail duopoly, with Lowe’s now the second-largest after losing the #1 position to Home Depot​fifthperson.com.",https://fifthperson.com/home-depot-lowes/
AMD,MSFT,Supplier→Buyer,High,AMD supplies custom processors (combined CPU/GPU chips) for Microsoft’s Xbox consoles​pcgamer.com​pcgamer.com.,https://www.pcgamer.com/sony-and-microsoft-really-are-propping-up-amds-beleaguered-gpu-business-right-now/
AMD,TSLA,Supplier→Buyer,High,"Tesla has equipped newer Model 3 and Model Y electric cars with AMD’s Ryzen processors for infotainment, replacing its previous Intel chips​notebookcheck.net​notebookcheck.net.",https://www.notebookcheck.net/Tesla-bringing-Cybertruck-UI-to-Model-Y-with-AMD-chip-as-new-Model-3-gets-hands-free-trunk-open.828421.0.html
NVDA,ORCL,Supplier→Buyer,High,"Oracle and Nvidia expanded their partnership, with Oracle adding tens of thousands of Nvidia GPUs to power AI workloads on Oracle Cloud​reuters.com.",https://www.reuters.com/technology/oracle-cloud-adding-tens-thousands-nvidia-chips-ai-2022-10-18/
INTC,AAPL,FormerRelationship,High,Apple used Intel chips in Mac computers for 15 years before ending the partnership in 2020 and transitioning to its own Apple Silicon​russell.co.uk.,https://www.russell.co.uk/RussellThinking/Risk/1561/apple-and-intel-end-15-year-partnership
NFLX,AMZN,Client→Provider,High,"Netflix runs nearly all of its computing and storage on Amazon Web Services – using over 100,000 AWS server instances to stream content globally​aws.amazon.com.",https://aws.amazon.com/solutions/case-studies/netflix-case-study/
WMT,MSFT,StrategicPartner,High,"Walmart signed a 5-year strategic cloud partnership with Microsoft in 2018 to use Azure cloud and AI solutions, aimed partly at countering Amazon​theverge.com.",https://news.microsoft.com/2018/07/17/walmart-establishes-strategic-partnership-with-microsoft-to-further-digital-transformation/
FDX,WBA,StrategicPartner,High,"FedEx and Walgreens entered a long-term alliance to offer FedEx package drop-off and pickup services at ~7,500 Walgreens stores nationwide​walgreensbootsalliance.com.",https://www.walgreensbootsalliance.com/news-media/press-releases/2017/fedex-package-pickup-and-drop-off-now-available-at-more-than-7500-walgreens-locations-in-all-50-states
UPS,CVS,StrategicPartner,High,UPS (via its Flight Forward unit) partnered with CVS Health to develop and launch drone deliveries of prescription drugs to customer homes​supplychaindive.com​supplychaindive.com.,https://www.supplychaindive.com/news/UPS-flight-forward-drone-CVS-Kaiser-Permanente-AmerisourceBergen/565550/
WBA,UNH,StrategicPartner,High,Walgreens and UnitedHealth Group’s UnitedHealthcare unit agreed on a multi-year partnership to open 14 UnitedHealthcare Medicare service centers inside Walgreens stores​drugtopics.com.,https://www.drugtopics.com/view/walgreens-unitedhealth-team-store-centers
CVS,MSFT,StrategicPartner,High,CVS Health and Microsoft formed a strategic alliance in 2021 to use Azure cloud and AI tech as a foundation for CVS’s “digital-first” personalized care strategy​fiercehealthcare.com.,https://www.fiercehealthcare.com/tech/cvs-inks-tech-partnership-microsoft-to-accelerate-its-digital-first-strategy
WBA,MSFT,StrategicPartner,High,Walgreens Boots Alliance and Microsoft announced a seven-year strategic partnership in 2019 to develop new healthcare delivery models and technology solutions in Walgreens stores​walgreensbootsalliance.com.,https://news.microsoft.com/2019/01/15/walgreens-boots-alliance-and-microsoft-establish-strategic-partnership-to-transform-healthcare-delivery/
AMZN,GS,StrategicPartner,High,Amazon partnered with Goldman Sachs to offer up to $1 million credit lines to small businesses selling on Amazon’s platform through Goldman’s Marcus lending arm​pymnts.com.,https://www.pymnts.com/news/partnerships-acquisitions/2020/amazon-goldman-partnership-marcus-fintech/
CVS,TGT,M&AInvolvement,High,"CVS Health acquired Target’s pharmacy and clinic businesses in 2015 for ~$1.9 billion, adding over 1,660 Target in-store pharmacies now operated under the CVS brand​iflr1000.com​iflr1000.com.",https://www.iflr1000.com/Deal/Profile/13377 (IFLR1000 deal profile)
XOM,CVX,M&AInvolvement,Medium,"The CEOs of ExxonMobil and Chevron held preliminary merger discussions in early 2020 amid the pandemic-driven oil slump, though those talks were not ongoing by 2021​theguardian.com​theguardian.com.",https://www.theguardian.com/business/2021/feb/01/exxonmobil-and-chevron-held-merger-talks-in-2020
NEE,DUK,M&AInvolvement,Medium,NextEra Energy made a takeover approach to Duke Energy in 2020 (which Duke rebuffed); NextEra signaled interest in pursuing a potential merger in the future​reuters.com​reuters.com.,https://www.reuters.com/article/worldNews/idUSKBN26L03C (Reuters via WSJ report)
T,MSFT,M&AInvolvement,High,"AT&T agreed to sell its digital ad tech unit Xandr to Microsoft in 2021, an expected divestiture as AT&T refocused away from online advertising​latimes.com.",https://www.latimes.com/entertainment-arts/business/story/2021-12-21/att-sells-xandr-ad-business-to-microsoft-for-1-billion
AAPL,MSFT,Competitor,High,Apple and Microsoft have been competitors in personal computing and operating systems for decades​reuters.com.,https://www.reuters.com/article/apple-streaming-idUSL3N26I2UI
AAPL,GOOGL,Competitor,High,"Apple’s iOS and Google’s Android dominate the mobile OS market, creating a duopoly in smartphones​reuters.com.",https://www.reuters.com/technology/uk-investigate-apple-googles-mobile-ecosystems-2025-01-23/
AAPL,NFLX,Competitor,High,Apple launched Apple TV+ in 2019 to compete with streaming rivals like Netflix​reuters.com.,https://www.reuters.com/article/apple-streaming-idUSL3N26I2UI
AAPL,DIS,Competitor,High,Apple’s streaming service entered the market to compete with Disney’s Disney+ (and Netflix)​reuters.com.,https://www.reuters.com/article/apple-streaming-idUSL3N26I2UI
AAPL,AMZN,Competitor,High,"Apple TV+ and Amazon’s Prime Video are both major streaming platforms, with Apple aiming to challenge Amazon’s digital media presence​reuters.com.",https://www.reuters.com/technology/apple-losing-over-1-billion-year-streaming-service-information-reports-2025-03-20/
MSFT,GOOGL,Competitor,High,"Microsoft and Google are tech giants in direct rivalry across cloud, AI, and productivity software​reuters.com.",https://www.reuters.com/technology/microsoft-singles-out-googles-competitive-edge-generative-ai-2024-03-14/
MSFT,AMZN,Competitor,High,"Microsoft’s Azure and Amazon’s AWS vie for cloud market leadership, dominating ~75% of the UK cloud market combined​reuters.com.",https://www.reuters.com/technology/uk-media-regulator-asks-probe-into-amazon-microsoft-cloud-dominance-2023-10-05/
MSFT,ORCL,Competitor,Medium,"Microsoft (Azure, SQL Server) and Oracle (Oracle Cloud, Database) compete in enterprise software and cloud services​forbes.com.",https://www.forbes.com/sites/greatspeculations/2019/09/18/larry-ellisons-biggest-battle-amazon-microsoft-and-sap-grabbing-cloud/
ORCL,AMZN,Competitor,High,"Oracle has a “lean and hungry arch-competitor” in Amazon’s AWS, especially in cloud infrastructure​forbes.com.",https://www.forbes.com/sites/greatspeculations/2019/09/18/larry-ellisons-biggest-battle-amazon-microsoft-and-sap-grabbing-cloud/
NVDA,AMD,Competitor,High,Nvidia and AMD are traditional rivals dominating the discrete GPU market​reuters.com.,https://www.reuters.com/technology/nvidia-ceo-defend-ai-dominance-competition-intensifies-2025-03-17/
AMD,INTC,Competitor,High,AMD and Intel have been fierce competitors in the microprocessor industry for over 50 years​investopedia.com.,https://www.investopedia.com/insights/why-amd-intels-only-competitor-intc-amd/
GOOGL,META,Competitor,High,"Google and Meta (Facebook) effectively form a digital advertising duopoly, jointly taking about 60% of US online ad revenue​reuters.com​reuters.com.",https://www.reuters.com/article/technology/google-facebook-show-power-of-ad-duopoly-idUSKBN1AD1ZV/
GOOGL,AMZN,Competitor,High,Google and Amazon are increasingly competing as Amazon’s growing advertising business challenges the Google-Facebook ad duopoly​reuters.com.,https://www.reuters.com/article/technology/amazon-ad-sale-boom-could-challenge-google-facebook-dominance-idUSKBN1HY1GA/
META,AAPL,Competitor,Medium,"Meta’s advertising business has been hurt by Apple’s privacy changes, underscoring the competitive tensions between the two in digital ads​axios.com.",https://www.axios.com/2021/10/26/apples-privacy-changes-eat-rival-businesses
META,MSFT,StrategicPartner,High,"Microsoft and Meta announced a surprise partnership in 2022 to bring Teams, Office and other services to Meta’s VR headsets, combining strengths in the metaverse space​theverge.com.",https://www.theverge.com/2022/10/11/23397251/meta-microsoft-partnership-quest-teams-office-windows-features-vr
NFLX,DIS,Competitor,High,"Netflix and Disney are direct competitors in streaming, with Disney ending its Netflix deal to launch Disney+​cnn.com.",https://www.cnn.com/2019/10/04/media/disney-netflix-ads-ban/index.html
NFLX,AMZN,Competitor,High,Netflix and Amazon Prime Video compete for streaming subscribers as two of the top video platforms.,https://www.reuters.com/article/apple-streaming-idUSL3N26I2UI
