Stock_X,Stock_Y,Correlation,GrangerDirection,PValue,Lag
AAPL,AMD,0.5617026081671798,AAPL→AMD,0.0014871825882877329,1.0
AAPL,AMZN,0.5922000075925707,AAPL→AMZN,0.0003536388049964353,1.0
AAPL,COST,0.5642385233997181,AAPL→COST,0.00465224853577441,2.0
AAPL,GOOGL,0.6489315185753938,AAPL→GOOGL,0.005017544153102109,1.0
AAPL,HD,0.5564648196889077,AAPL→HD,1.4974356005323693e-05,1.0
AAPL,LOW,0.5183369855146642,AAPL→LOW,0.0005378923597833276,3.0
AAPL,MA,0.5920514194880651,AAPL→MA,0.0048814762851520435,1.0
AAPL,META,0.5631163472812687,AAPL→META,0.000970103215956632,1.0
AAPL,MSFT,0.7483270464668272,AAPL→MSFT,0.009254199230446751,3.0
AAPL,NVDA,0.6063989072678099,AAPL→NVDA,0.0021186847704952306,1.0
AAPL,PLD,0.5358899368967539,AAPL→PLD,0.00012559803424009807,1.0
AAPL,V,0.5843087937522288,AAPL→V,0.01778946250611909,3.0
AMD,AMZN,0.5482420578188671,None,,
AMD,GOOGL,0.5475951156955765,GOOGL→AMD,0.01870461745654755,1.0
AMD,MSFT,0.6035547421647085,MSFT→AMD,0.03906905414161666,1.0
AMD,NVDA,0.7469816258944925,None,,
AMT,DUK,0.6257611961043481,AMT→DUK,0.04058551246823603,3.0
AMT,HD,0.5278368745122035,AMT→HD,0.00030541778302503234,1.0
AMT,JNJ,0.5048821889605956,JNJ→AMT,0.00204579364496432,2.0
AMT,KO,0.5374304087006104,KO→AMT,4.59444728115883e-06,2.0
AMT,NEE,0.5918909396263906,NEE→AMT,0.002157843641128999,3.0
AMT,PEP,0.547676287688497,PEP→AMT,6.812396278554611e-06,3.0
AMT,PG,0.5157776119464322,AMT→PG,0.0065798766719027115,3.0
AMT,PLD,0.6966803749888767,AMT→PLD,0.02970429621224977,1.0
AMZN,GOOGL,0.6471958610223049,GOOGL→AMZN,0.005704234188917155,3.0
AMZN,META,0.6089912073278672,META→AMZN,1.5913519732570619e-06,1.0
AMZN,MSFT,0.6784999336712793,None,,
AMZN,NFLX,0.5384327552973892,None,,
AMZN,NVDA,0.5797439086350287,None,,
BA,BAC,0.556950193421064,BA→BAC,0.029601517050916973,1.0
BA,CVX,0.5196787696019243,BA→CVX,0.030008722891610225,3.0
BA,DIS,0.505246794904984,BA→DIS,0.02432820109387417,3.0
BA,F,0.5167832762538481,BA→F,0.0008735523460598952,2.0
BA,FCX,0.5015242436979219,BA→FCX,0.027377140410579863,3.0
BA,GM,0.5563521640940878,BA→GM,0.04672691997591275,2.0
BA,GS,0.5591984769968497,BA→GS,0.022336733137428327,1.0
BA,JPM,0.5723143795220368,BA→JPM,0.02164846790191596,1.0
BA,MA,0.5376374568472714,BA→MA,0.0015654633998828358,2.0
BA,MS,0.5509088721499488,BA→MS,0.0238477366070047,1.0
BA,WFC,0.5512974049349355,BA→WFC,0.040007834947295456,1.0
BAC,CAT,0.6529322600112101,BAC→CAT,0.002512183223873768,3.0
BAC,CVX,0.6355092613648453,BAC→CVX,0.0014222649023313163,3.0
BAC,DIS,0.5826487162277089,None,,
BAC,F,0.58243818084396,None,,
BAC,FCX,0.5603157269064917,BAC→FCX,0.0009322033110598134,1.0
BAC,GM,0.6358548418340987,None,,
BAC,GS,0.8278863000103609,BAC→GS,0.01895643677605843,1.0
BAC,HD,0.5112579619304496,BAC→HD,5.391300507725373e-08,2.0
BAC,JPM,0.8949371380544103,JPM→BAC,0.008779228314466862,2.0
BAC,KO,0.5164632487419449,BAC→KO,2.713741028795949e-05,2.0
BAC,MA,0.5906366066381077,BAC→MA,0.004068927462475414,2.0
BAC,MS,0.8279793626771974,MS→BAC,0.03045617112075743,3.0
BAC,T,0.5280138136145454,BAC→T,0.001968726585048914,2.0
BAC,UNP,0.6202643525095938,BAC→UNP,0.0007332328661216296,3.0
BAC,V,0.6001668165718569,BAC→V,0.0001887818319883544,2.0
BAC,WFC,0.8631642829800162,None,,
BAC,XOM,0.5957309864591875,BAC→XOM,1.896601771962964e-06,3.0
CAT,CVX,0.5958456748873369,CVX→CAT,0.037667247194716535,1.0
CAT,F,0.5311839875421959,None,,
CAT,FCX,0.6281180157496484,CAT→FCX,0.01012633559049722,1.0
CAT,GM,0.5397865869571649,CAT→GM,0.03449016914360372,1.0
CAT,GS,0.6437394836576807,GS→CAT,0.003170002529848157,2.0
CAT,JPM,0.6321212993707038,JPM→CAT,0.00022952957761431764,2.0
CAT,MA,0.5024813693109272,None,,
CAT,MS,0.6497250694414067,MS→CAT,0.002449011553759724,2.0
CAT,UNP,0.5740878816925786,UNP→CAT,0.00022550867301717915,3.0
CAT,WFC,0.5863324927768159,WFC→CAT,0.001228002223653523,3.0
CAT,XOM,0.5890422196872205,CAT→XOM,0.0037223959025303108,2.0
COST,HD,0.5419012157004769,COST→HD,0.004245620537616285,1.0
COST,MSFT,0.5826243653875646,COST→MSFT,0.02769579215840914,3.0
COST,PEP,0.5229580294845307,PEP→COST,2.9208017523390504e-06,2.0
COST,PG,0.5094347099289486,PG→COST,0.015583242833294876,2.0
COST,WMT,0.6047727073060317,None,,
CVS,UNH,0.5687614513180708,CVS→UNH,0.005264190777202122,2.0
CVX,FCX,0.606387724203084,CVX→FCX,8.016955501989328e-06,1.0
CVX,GM,0.5373807899831151,CVX→GM,0.0185691712696547,1.0
CVX,GS,0.5999936623740771,CVX→GS,8.830655966633215e-05,2.0
CVX,JPM,0.6333676659922628,JPM→CVX,0.00391007167648405,1.0
CVX,MA,0.5073402951426416,CVX→MA,0.003816942220719279,3.0
CVX,MS,0.6262940031344931,CVX→MS,0.000499792466636953,1.0
CVX,UNP,0.5733239264558969,UNP→CVX,0.009194695988504052,3.0
CVX,V,0.5161462502843215,CVX→V,0.004205598739179494,3.0
CVX,WFC,0.5643082201873,CVX→WFC,0.0033089838659713,3.0
CVX,XOM,0.8554524956776663,CVX→XOM,8.7202160478226e-08,2.0
DIS,GM,0.5252866571489067,None,,
DIS,GS,0.5748531400571085,GS→DIS,0.027452082148793293,2.0
DIS,JPM,0.5647698377317961,JPM→DIS,0.002350398255097081,2.0
DIS,MA,0.612172991715705,None,,
DIS,MS,0.5834919472690578,None,,
DIS,UNP,0.5035780612634375,UNP→DIS,0.0007818682278193376,3.0
DIS,V,0.5813476355161461,None,,
DIS,WFC,0.5154517043765237,WFC→DIS,0.025031886468796463,2.0
DUK,JNJ,0.5711430123289234,None,,
DUK,KO,0.6661779016477601,None,,
DUK,LMT,0.5309613463135638,DUK→LMT,0.013905142684038791,2.0
DUK,NEE,0.7033923186590338,None,,
DUK,PEP,0.6612565913943169,PEP→DUK,0.005441176105349136,1.0
DUK,PG,0.6172844880898543,DUK→PG,5.95102509390773e-05,2.0
DUK,PLD,0.5969496114700041,DUK→PLD,3.655262246178397e-05,3.0
DUK,T,0.5281095093890177,T→DUK,0.00894685609103057,3.0
DUK,UNH,0.5002430247326523,DUK→UNH,0.021150224513030273,2.0
DUK,VZ,0.5060459880137169,DUK→VZ,0.019458048958961967,2.0
F,FCX,0.500194430635392,None,,
F,GM,0.7858344422324903,GM→F,0.0001608223273760819,3.0
F,GS,0.5836380491682669,None,,
F,JPM,0.5630595842379762,F→JPM,0.005630324343148194,1.0
F,MS,0.583444574529447,None,,
F,WFC,0.5439890275131775,None,,
FCX,GM,0.5553557765826835,None,,
FCX,GS,0.5775158845225226,GS→FCX,0.03139103629462351,3.0
FCX,JPM,0.5399880960509149,FCX→JPM,0.013931782922624156,1.0
FCX,MA,0.5130263627000524,MA→FCX,0.015899337688968482,1.0
FCX,MS,0.5879069320488041,FCX→MS,0.034834234321748585,3.0
FCX,UNP,0.5277934220857544,UNP→FCX,3.7476480915227176e-06,2.0
FCX,WFC,0.5055711588037473,WFC→FCX,0.008176168157018035,3.0
FCX,XOM,0.5694124522109303,FCX→XOM,5.7150851177065856e-05,2.0
FDX,UNP,0.5132847997727557,UNP→FDX,0.0009433628835697723,3.0
FDX,UPS,0.5963361815158655,FDX→UPS,0.0019963238158401076,1.0
GM,GS,0.6444786796235865,None,,
GM,HD,0.5270306609210456,GM→HD,0.005647780684905766,2.0
GM,JPM,0.6207361394526262,GM→JPM,0.003648585115128078,1.0
GM,LOW,0.540508164206509,None,,
GM,MA,0.5254942371041158,None,,
GM,MS,0.6225435974689948,MS→GM,0.011420680322365285,2.0
GM,UNP,0.5381746899192853,None,,
GM,V,0.5065434048673022,None,,
GM,WFC,0.5849946699243378,WFC→GM,0.0021269065181163576,2.0
GOOGL,MA,0.5590718653775146,MA→GOOGL,0.017195541883185398,1.0
GOOGL,META,0.6409760110284843,None,,
GOOGL,MSFT,0.7461813462769206,GOOGL→MSFT,0.032882633768277054,3.0
GOOGL,NVDA,0.594137355266634,GOOGL→NVDA,0.000502554060304022,1.0
GOOGL,V,0.5466065173353997,V→GOOGL,0.0039105072848939935,1.0
GS,HD,0.5566310201879717,GS→HD,1.735843150167949e-07,2.0
GS,JPM,0.8284273554366909,GS→JPM,0.0465334328324707,2.0
GS,LOW,0.541355450463166,GS→LOW,0.00016687208866881652,2.0
GS,MA,0.5979744054920562,GS→MA,0.022385116204326202,2.0
GS,MS,0.8685458850116607,MS→GS,0.024655712363120225,3.0
GS,PLD,0.5061784227460051,GS→PLD,4.534265859154036e-05,2.0
GS,UNP,0.6298494268918495,UNP→GS,0.0015347288524061118,3.0
GS,V,0.5922978211020458,GS→V,0.0032489822347917183,2.0
GS,WFC,0.7747503417502396,WFC→GS,0.002595144293172537,1.0
GS,XOM,0.5429832732597247,GS→XOM,1.7163991637510114e-05,2.0
HD,JPM,0.5031029647711093,JPM→HD,9.401328197972075e-09,2.0
HD,LOW,0.8725117972043923,None,,
HD,MA,0.5456070465385622,MA→HD,2.2312187157324024e-05,2.0
HD,MS,0.5508336258102932,MS→HD,2.5696816955890937e-11,2.0
HD,MSFT,0.5764367842576839,HD→MSFT,0.018987632609039684,1.0
HD,NEE,0.5025102018808612,NEE→HD,0.00015121461353652269,2.0
HD,PEP,0.5628381239219575,HD→PEP,0.016951288182145165,3.0
HD,PLD,0.6381060165020924,None,,
HD,TGT,0.5100009125267811,HD→TGT,0.024646905142494218,1.0
HD,UNP,0.5792135775122851,HD→UNP,0.02413068757549087,3.0
HD,V,0.5519902629092472,HD→V,0.03231128129452454,2.0
INTC,MSFT,0.5373814526878586,INTC→MSFT,0.004263987616069725,2.0
JNJ,KO,0.59001417944858,None,,
JNJ,MRK,0.5458841797360637,MRK→JNJ,4.113784500539998e-06,1.0
JNJ,PEP,0.6100596247225508,None,,
JNJ,PFE,0.5412082264353099,JNJ→PFE,0.025235147766156717,3.0
JNJ,PG,0.619344382849369,JNJ→PG,0.02379741051868639,1.0
JNJ,UNH,0.5173067483882828,JNJ→UNH,0.0360992070988862,1.0
JPM,KO,0.52979273078449,JPM→KO,1.882668828747379e-07,2.0
JPM,MA,0.6105939560999498,JPM→MA,9.804446717246271e-06,2.0
JPM,MS,0.8088099958365298,JPM→MS,0.007376692800860255,1.0
JPM,UNP,0.6345536719521294,JPM→UNP,0.0010146092227289775,3.0
JPM,V,0.6165492536357678,JPM→V,2.2150816584522383e-07,2.0
JPM,WFC,0.8242810438378377,JPM→WFC,0.003638914214260696,3.0
JPM,XOM,0.5679475671099163,JPM→XOM,2.4918993999737282e-08,2.0
KO,LMT,0.5418628907645291,KO→LMT,0.019458594242321846,2.0
KO,MA,0.5783923237828296,KO→MA,0.00022921508758600508,1.0
KO,NEE,0.54459945930539,None,,
KO,PEP,0.7530711273189395,KO→PEP,0.012075911825755578,3.0
KO,PG,0.6527568963374696,KO→PG,2.6142093986023283e-07,3.0
KO,PLD,0.5454906933844239,KO→PLD,1.2338061146076833e-05,2.0
KO,T,0.5272124535051173,T→KO,0.009931984338657567,3.0
KO,UNP,0.5360668543971352,KO→UNP,0.0003225220259677742,3.0
KO,V,0.5652467494580095,KO→V,0.0014567169040711355,3.0
LMT,PEP,0.5006272406905287,None,,
LOW,MA,0.5348011035384637,MA→LOW,0.03235565702348597,2.0
LOW,MS,0.5240931880070021,MS→LOW,1.417133463488729e-06,2.0
LOW,MSFT,0.5333701746451248,MSFT→LOW,0.00014078391631947674,1.0
LOW,PEP,0.5031715328502977,LOW→PEP,1.4305665609809994e-06,3.0
LOW,PLD,0.5961771486092637,LOW→PLD,0.037502853366457596,3.0
LOW,UNP,0.5795492085267104,UNP→LOW,0.003651906789134132,3.0
LOW,V,0.5373651568627319,V→LOW,0.0002077093222335905,1.0
MA,MS,0.6310900190021346,MS→MA,0.001674680811756652,2.0
MA,MSFT,0.6189652380749991,MA→MSFT,0.00130159367257538,1.0
MA,PLD,0.5361633572439307,MA→PLD,0.00011620627453978539,2.0
MA,UNP,0.5884103163533038,MA→UNP,0.00021935313316987496,3.0
MA,V,0.9078153371487658,MA→V,0.000392462763976063,2.0
MA,WFC,0.5415902443663942,WFC→MA,0.0025734094074673524,2.0
META,MSFT,0.6198068581833449,None,,
META,NVDA,0.5353690064886547,None,,
MS,MSFT,0.5022591418954904,MS→MSFT,3.579110098676525e-06,2.0
MS,PLD,0.5324855640187659,MS→PLD,1.9120129519776915e-07,2.0
MS,UNP,0.6354660506527477,MS→UNP,0.00018319336694543008,3.0
MS,V,0.6267149364690529,MS→V,1.0864268736253897e-05,2.0
MS,WFC,0.7678537001061664,MS→WFC,0.012359367100121522,3.0
MS,XOM,0.5568338962748801,MS→XOM,2.5578805830032887e-06,3.0
MSFT,NVDA,0.6821412927330835,MSFT→NVDA,0.0017719587326249563,1.0
MSFT,ORCL,0.5634424921018555,MSFT→ORCL,0.007677449656026553,3.0
MSFT,PEP,0.5076244430480128,MSFT→PEP,0.00011197517298366176,1.0
MSFT,PLD,0.53422135049728,MSFT→PLD,0.02112198409577895,1.0
MSFT,V,0.6079978862355111,V→MSFT,4.7499375929462536e-06,1.0
NEE,PEP,0.5413935938042542,None,,
NEE,PG,0.5385144829632499,NEE→PG,0.0326514432651574,1.0
NEE,PLD,0.5669953630664708,NEE→PLD,0.009587171326180857,1.0
PEP,PG,0.7383134364859134,PEP→PG,0.026059404828370103,3.0
PEP,PLD,0.5583496068779447,PEP→PLD,6.322416229880898e-07,1.0
PEP,UNH,0.5448354757793493,PEP→UNH,0.004295152114746532,1.0
PEP,V,0.5064176288580461,PEP→V,0.008043324279299676,3.0
PEP,WMT,0.5201545643381186,PEP→WMT,0.00010281620215808453,1.0
PG,PLD,0.5013912910706877,PG→PLD,1.083800268001648e-07,1.0
PG,WMT,0.5112038830562425,None,,
PLD,UNP,0.5510484568275865,PLD→UNP,0.004373893401063153,3.0
PLD,V,0.5577557131332883,V→PLD,7.56721714969166e-05,2.0
T,VZ,0.6973967684050764,T→VZ,0.02712429220182084,2.0
UNP,V,0.5805700348337718,UNP→V,0.00016094588588024588,3.0
UNP,WFC,0.5509170146214233,UNP→WFC,0.0002336917982164077,3.0
V,WFC,0.5438796983133749,V→WFC,0.03545206404081218,1.0
WFC,XOM,0.547411513569181,WFC→XOM,2.276661621182141e-06,3.0
